index,plasma_current
677,434.1418325583764
678,434.7583956952823
679,433.46953472864345
680,434.44005546958647
681,436.1147135171371
682,436.146878382093
683,435.1272831694873
684,437.7559792646567
685,439.19568696298194
686,438.803909485527
687,440.0326357918635
688,439.6951608811507
689,440.3339181078697
690,441.5950473215261
691,441.7280558031422
692,444.15643071311604
693,444.795187939835
694,443.6992731557726
695,444.7893558462749
696,443.96079431875756
697,446.5598099086523
698,447.46381405241226
699,446.76042489592214
700,449.6509644145433
701,448.9596719432017
702,448.6229698953565
703,449.24355186925465
704,451.64068714948826
705,452.026632533383
706,452.4654219479288
707,452.4723426025048
708,453.19776826159585
709,453.72059547779224
710,456.6769721653134
711,456.8081687378161
712,457.46707779972405
713,459.0993899222725
714,458.9802227498085
715,459.96581659736165
716,461.0397224874066
717,463.5395292846562
718,464.20734486773733
719,463.0207428143106
720,466.0104654710761
721,465.75750532526894
722,467.1406394440932
723,468.41320982532307
724,470.50490593098016
725,471.077146560516
726,471.2875892348097
727,471.80949287418304
728,472.85722963968334
729,475.0790324093728
730,474.0500522431172
731,475.28366623363473
732,476.00179315237733
733,476.6607022142852
734,476.1244969837146
735,477.28581023976756
736,478.39423285634547
737,478.9482982330603
738,480.3355152737569
739,480.20361859668515
740,481.2937012871874
741,483.0849859458575
742,481.9996469989363
743,485.80783986255403
744,485.72857051723463
745,485.8192330738487
746,488.4565757517534
747,487.19614546426635
748,488.4457047778678
749,490.504997976205
750,491.05906335291985
751,491.7701213141034
752,492.54893408392365
753,493.33794980986374
754,493.58016257201825
755,493.43425303928285
756,496.35885963894316
757,497.7196760777216
758,500.300757584774
759,499.6192680877061
760,500.98633329321365
761,501.0725000495805
762,502.98111672807283
763,504.09391155466517
764,505.8820336552716
765,506.49230694242624
766,505.55967459258363
767,507.1123872403191
768,508.943446135901
769,510.44397635942755
770,510.7870973858436
771,512.0460729320337
772,512.2459397691861
773,513.1000249434072
774,512.7747640631354
775,513.8384461517196
776,516.0587918545397
777,515.463492357367
778,517.0958044799156
779,518.8926372481375
780,518.6098458831005
781,519.3088709402734
782,521.0055459925386
783,520.9207073087734
784,523.1985442730889
785,524.469476461019
786,524.5301842081706
787,525.5138524743451
788,525.6877498140938
789,528.2581578741915
790,527.8663803967365
791,528.7949732333013
792,532.0679409748303
793,532.0743831969296
794,532.3149207240942
795,532.7606555059663
796,534.2410338943039
797,536.385620639436
798,536.9825103736297
799,537.2974418908723
800,536.8301478604768
801,538.1708124640661
802,537.8878975087964
803,539.2063680225726
804,541.8942819745766
805,540.9376025427856
806,543.5164130370791
807,543.8628139668514
808,543.8258905465342
809,545.0453179655746
810,545.8496348842126
811,547.1078375675348
812,548.0167570013874
813,548.4223757879944
814,547.2799315686831
815,549.6954533838165
816,550.5676874397155
817,551.5672941429323
818,552.2262032048402
819,551.4481022577181
820,552.2574469039456
821,553.2430407514988
822,554.8395673184792
823,555.4283792045165
824,557.9904413572101
825,557.9550160867841
826,559.2457617208348
827,559.319198972594
828,559.3518679245275
829,563.0077090333107
830,561.976157178965
831,562.9824202359367
832,565.9477951354228
833,565.5318469857867
834,566.6817190742663
835,567.3209547334618
836,567.7172746327728
837,571.3347886535461
838,574.1914781159452
839,574.1983987705212
840,573.4003501164987
841,574.3211026018585
842,575.2373207760594
843,575.9294004659059
844,578.1688480302957
845,579.0728521740556
846,578.2916754518658
847,579.9515027975532
848,581.653547335761
849,580.5682083888398
850,583.0494739382888
851,583.6418664030135
852,584.7807084585017
853,585.3403170369727
854,584.271575717696
855,584.6909861599206
856,585.8482805789813
857,587.8578055217353
858,588.8207268469987
859,590.1106996181818
860,589.7196950035946
861,590.6167552492499
862,592.5670623351692
863,594.4526647330185
864,594.787383325239
865,596.6599028454584
866,598.4789886461247
867,597.130556449629
868,599.6766702473128
869,601.5913586074361
870,601.9040601949417
871,603.9980999026014
872,604.7896873166317
873,606.549201887441
874,605.8138017075647
875,606.3856243164768
876,610.9016487376549
877,610.2264490903381
878,611.4802795636461
879,611.8485801528407
880,612.288142430254
881,612.3655985190053
882,613.2103848059305
883,614.9649442383939
884,616.6579422120201
885,618.07592044998
886,617.4564502806264
887,617.2350241949504
888,619.3664945375193
889,618.208081993266
890,621.211934694717
891,620.6166351975446
892,621.81526665101
893,622.5738629380398
894,621.9295680481517
895,624.0852090629019
896,625.8828095517425
897,625.7610706911883
898,627.2007783895137
899,628.2357856504062
900,629.9696724821652
901,630.4969954986087
902,631.5282020906294
903,633.4314492831792
904,636.2752592795948
905,635.655789110241
906,635.9891071623836
907,637.8677656621284
908,638.6881401068939
909,640.2541780370063
910,641.7060997657727
911,642.7097911346544
912,643.1154099212615
913,646.1822250123514
914,647.2770216712212
915,645.934373612007
916,648.9105373745057
917,650.3235027125598
918,648.6385153019801
919,649.5674629807888
920,650.5600007264466
921,652.2259029667792
922,653.531643975948
923,655.5300811241506
924,656.8533433377869
925,657.7749922762471
926,657.7445947334105
927,657.9125678924694
928,659.4734757336537
929,662.6681209502149
930,663.563722659779
931,664.3636559812136
932,664.9354785901257
933,664.66326306223
934,665.7609862514338
935,666.9350290120944
936,669.4430566572939
937,670.6294370386283
938,669.3092601799788
939,670.9223169204388
940,672.348995908047
941,672.5106792173547
942,673.3106125387892
943,676.3017357356325
944,677.055948425459
945,677.0796174216348
946,678.5315391504013
947,678.4098002898471
948,679.4019200148812
949,680.8372441160031
950,682.2148088963814
951,683.4466109777857
952,682.9444728282541
953,684.0104259295972
954,684.6950832888627
955,685.6113014630637
956,685.9460200552841
957,688.8281571397096
958,690.5778012820804
959,689.5947212483711
960,690.9179834620073
961,690.2980952720299
962,690.8405958909386
963,691.3508171927601
964,694.0421617620758
965,693.2320127498775
966,695.2019932385091
967,695.4789525099858
968,696.5247537761401
969,697.4165068477689
970,698.2295876944349
971,698.4897986243118
972,700.1532267863678
973,700.399070018337
974,700.0787244281579
975,701.2146812707871
976,701.1014382790131
977,701.5789930398736
978,703.4296129006708
979,702.6157696375197
980,703.3985365967308
981,702.1877638711229
982,703.4488930847793
983,702.3369093874002
984,703.1473012006835
985,703.8018266653879
986,703.5488665195808
987,703.5506358563346
988,703.263460894094
989,703.4116469781753
990,703.2900317078538
991,704.3848283667236
992,704.1384022192075
993,703.8373120111169
994,703.5456397794076
995,704.8194984976717
996,704.7017784741098
997,705.8639881832631
998,705.7950933533599
999,706.5880827766899
1000,708.5731363719316
1001,707.802334165158
1002,707.5012439570673
1003,708.152730688394
1004,707.7609532109391
1005,707.9246663630273
1006,708.3642286404406
1007,709.6994474958168
1008,710.5596075646833
1009,709.5477291130499
1010,711.0588686986509
1011,711.605865117807
1012,712.7313894490068
1013,711.4826444776331
1014,712.5047836597312
1015,713.2060386466411
1016,714.1927456461934
1017,714.6265539419737
1018,714.1440891951545
1019,715.2978030355277
1020,715.1095475777904
1021,715.1164682323665
1022,715.9587474788032
1023,716.2431290808611
1024,717.324454494924
1025,718.1194725262659
1026,718.2303416477031
1027,717.2490735231072
1028,719.4778216601228
1029,718.1745929955765
1030,719.21071487769
1031,720.3251849392719
1032,719.8248997818757
1033,721.047604297709
1034,722.1219598332478
1035,721.4176742236573
1036,722.7227201014506
1037,722.8539166739534
1038,722.3602220416396
1039,724.4493464592065
1040,725.5617879127767
1041,724.0027647390044
1042,724.3634659125192
1043,725.5379266938036
1044,726.3547319470707
1045,726.1497281477335
1046,727.114076384218
1047,726.4592056571885
1048,726.8366551723034
1049,726.1546872427588
1050,726.7470797074833
1051,727.9457111609489
1052,728.7333934102523
1053,728.1434010871063
1054,727.8916007021222
1055,728.6026586633058
1056,728.8421872998732
1057,728.8107808664394
1058,729.939885776327
1059,731.3223658467978
1060,731.2104299605171
1061,730.7020933261076
1062,731.9003067589495
1063,731.2853338590646
1064,733.3365492092456
1065,733.0817771543252
1066,732.9600382937709
1067,733.1704809680647
1068,733.2439182198237
1069,734.524793425436
1070,733.7368895040402
1071,733.6943952760553
1072,735.2636490246438
1073,734.8886198887889
1074,734.9620571405479
1075,734.6126255880949
1076,735.7074222469648
1077,734.7507428151738
1078,736.2018916810727
1079,737.4289797941094
1080,737.1037189138375
1081,736.8646480334612
1082,736.7433271935306
1083,737.1489459801377
1084,737.2181232249262
1085,737.2915604766855
1086,737.333227640584
1087,738.2130611121627
1088,738.4349449540298
1089,737.9766508793917
1090,739.5473616948497
1091,740.1565025011743
1092,739.5652218409939
1093,739.6386590927531
1094,739.2227109431171
1095,740.9662801908426
1096,740.1378955139706
1097,741.2463181305485
1098,742.2168388714915
1099,741.8659804078176
1100,741.9408445707977
1101,742.0290000869232
1102,742.1970968362148
1103,743.5706879192032
1104,743.5265068415595
1105,745.0803457251848
1106,744.9004927016431
1107,743.9192245770472
1108,744.6202383939788
1109,745.8911705819089
1110,746.5742503159978
1111,747.6866917695679
1112,747.270743619932
1113,746.6921924643592
1114,746.6398952621006
1115,749.1500354917445
1116,749.3230475311286
1117,749.4493288135388
1118,750.0387962171512
1119,749.7381240296843
1120,748.6198504825539
1121,750.130990068155
1122,749.223182438847
1123,750.269107295234
1124,751.9014194177824
1125,751.646647362862
1126,750.5569813455288
1127,750.9380114393309
1128,750.637339251864
1129,752.6665375973303
1130,750.9124619014774
1131,753.712792583211
1132,752.2371579384544
1133,752.107073170496
1134,751.7152956930411
1135,752.3667824243677
1136,752.8868067004629
1137,751.7908919164005
1138,754.9055233105518
1139,754.157393626068
1140,754.164314280644
1141,752.3922404170685
1142,752.4656776688278
1143,752.8687247673447
1144,753.045821472394
1145,755.6050759092676
1146,755.5454799666605
1147,754.694954694841
1148,754.5824500739815
1149,756.3145140692535
1150,754.9833071776126
1151,755.2435181074894
1152,756.308698345965
1153,755.9965849909246
1154,756.8809157319723
1155,756.0330988223665
1156,757.331417500954
1157,756.4412546663461
1158,756.0736478610722
1159,758.0121589371743
1160,756.2003239205777
1161,755.8085464431227
1162,756.6102916736705
1163,756.5576410983897
1164,756.4289568705093
1165,756.4213361113643
1166,755.6519924406819
1167,756.5242264965809
1168,756.5109953159681
1169,756.2724028680683
1170,758.088981628246
1171,757.9098237360796
1172,757.852571395475
1173,756.9501945304261
1174,757.2590412350562
1175,757.2099037842978
1176,756.975748194014
1177,758.0832743574915
1178,755.999588814881
1179,757.2332028053985
1180,756.4406711382596
1181,756.1039690904144
1182,753.7644215844127
1183,755.6566145073444
1184,757.6343693622377
1185,757.8522343671126
1186,757.2736832115401
1187,756.9075033174871
1188,756.931172313663
1189,756.7992756365912
1190,758.2628122487447
1191,758.0574550763853
1192,758.2851230555337
1193,758.7572584393239
1194,756.3581397034656
1195,757.4086779398453
1196,756.3975785960197
1197,757.6133117641073
1198,757.7617351106867
1199,757.1166673579309
1200,756.7698074935681
1201,756.7076398628709
1202,757.3463970895898
1203,757.9131919709124
1204,759.6697800113877
1205,758.3809190447489
1206,759.5642606927056
1207,758.6740978580978
1208,758.2823203806429
1209,758.583095482057
1210,758.8954553112096
1211,759.6913697956518
1212,758.8669506953595
1213,758.7350540182879
1214,759.207189402078
1215,758.4598627361102
1216,759.0946011258369
1217,759.6387960741132
1218,759.7235042943888
1219,759.3909446737688
1220,758.5742423344485
1221,757.5092323078148
1222,757.3578359438444
1223,757.4409024540637
1224,758.5664267852638
1225,759.6612234441335
1226,758.6174575593467
1227,759.5587799005192
1228,758.9382376621884
1229,759.087609487512
1230,758.2343468296932
1231,759.9146152987117
1232,759.6643405132601
1233,759.9767003424125
1234,759.545025037813
1235,758.9664738822404
1236,760.3697598362536
1237,759.3706108892278
1238,761.5062236590219
1239,760.9033247461696
1240,761.7333899621653
1241,760.7709263930927
1242,760.2804705811133
1243,759.9492855201515
1244,759.7907700730412
1245,761.3190113732645
1246,761.1351395127306
1247,759.4917251642854
1248,759.5235893539102
1249,759.649175504945
1250,759.1382540985546
1251,761.0656719632855
1252,759.29359809971
1253,759.758788116174
1254,758.2831534714174
1255,758.6382009839252
1256,757.8387254186817
1257,758.4351367203985
1258,758.9086726442667
1259,758.8294032989475
1260,758.922513953419
1261,758.5242105984831
1262,757.9106122582568
1263,757.8268456434686
1264,758.2522515050533
1265,759.0700656489179
1266,759.4756844355248
1267,759.1602265295267
1268,757.6155710536618
1269,756.8798160315417
1270,758.2414354888361
1271,758.9927330355175
1272,759.7926663569519
1273,759.3012016543751
1274,760.03643028774
1275,758.9586907564983
1276,758.9656114110744
1277,759.849286634547
1278,758.8720373469433
1279,759.6921225035669
1280,759.4215822106609
1281,757.8031113972643
1282,758.6048566278122
1283,757.4847711715686
1284,759.4117106038228
1285,758.5547183971538
1286,757.909650644398
1287,758.9914285105181
1288,757.0929250615493
1289,757.2686212265205
1290,757.2861177182378
1291,758.5439023809366
1292,760.2418156446555
1293,758.1836342508626
1294,758.0644670783985
1295,757.3332093257474
1296,758.0940355425141
1297,759.2926669959796
1298,757.5080784266321
1299,758.6702881357854
1300,758.220396495343
1301,757.2877641455004
1302,757.2946848000763
1303,757.3681220518356
1304,758.9562763402688
1305,757.8646475435964
1306,757.2514672239939
1307,756.6803383990025
1308,758.4507294822844
1309,756.7471014702979
1310,758.52348797294
1311,758.131710495485
1312,758.17156575027
1313,758.9627351436767
1314,758.4970187384574
1315,759.1559278003654
1316,760.250724459235
1317,760.3102724455636
1318,760.3153811910263
1319,759.5257086000563
1320,758.4676424715269
1321,760.4366333983922
1322,759.300479028832
1323,758.7457135475482
1324,760.395670464797
1325,760.1523395774499
1326,759.5697695848852
1327,760.0664936614802
1328,760.5717996732091
1329,758.821983984327
1330,758.3677087466809
1331,758.6206209362095
1332,759.6917253553748
1333,758.6586329175426
1334,759.3938615509073
1335,758.6349200015525
1336,758.4268774688375
1337,758.3120825063879
1338,758.8350333128171
1339,759.1050472169677
1340,758.2806281166754
1341,757.5477996248893
1342,757.7057516415543
1343,758.5472580251233
1344,759.3673431817466
1345,758.5143698120697
1346,758.9199885986768
1347,757.839033248959
1348,757.613877614433
1349,756.8445339437503
